epoch,loan_id,issue_date_min,issue_date_max,test_start_date,test_end_date,train_size,test_size
2,"774    112747
203    121535
373    123855
773    117192
198    117863
        ...  
875    122065
443    121530
743    111917
453    123230
479    112496
Name: id, Length: 72, dtype: int64",2007-08-01,2007-08-01,2010-08-02,2010-09-02,85,706
3,"340    128635
627    128884
630    127489
423    126852
797    125897
471    123133
677    124049
675    130654
210    127030
316    126392
738    126788
732    130738
197     84918
670    127496
653    126982
622    127761
365    128158
222    126213
281    126287
546    130056
276    123730
813    126297
263    126925
261    128131
259    131626
446    129745
353    125817
710    123299
578    127179
242    129434
591    128881
454    128914
293    128817
445    127830
768    129131
731    128797
80     124436
890    127211
112    131732
6      129958
65     124260
38     128237
44     128529
28     125671
133    124624
154    127353
155    127213
113    126215
156    130699
850    123228
1      127472
190    132167
186    127531
Name: id, dtype: int64",2007-09-01,2007-09-01,2010-09-02,2010-10-02,157,701
4,"415    131800
715    137042
618    131537
620    133377
303    139657
        ...  
512    144751
461    141774
745    143800
635    137106
812    131143
Name: id, Length: 105, dtype: int64",2007-10-01,2007-10-01,2010-10-02,2010-11-02,210,740
5,"369    152911
527    149575
366    154956
98     154593
777    156210
        ...  
695    153235
816    153054
172    150070
333    147583
844    154154
Name: id, Length: 112, dtype: int64",2007-11-01,2007-11-01,2010-11-02,2010-12-02,315,862
6,"3      168100
22     157828
4      189524
900    168853
19     175582
        ...  
211    181701
409    176206
168    181006
184    188718
430    173638
Name: id, Length: 172, dtype: int64",2007-12-01,2007-12-01,2010-12-02,2011-01-02,427,915
7,"829    242453
824    232302
828    225897
685    202720
845    197192
        ...  
426    192616
434    217788
436    191682
439    210884
450    209392
Name: id, Length: 305, dtype: int64",2008-01-01,2008-01-01,2011-01-02,2011-02-02,599,795
8,"1987    247424
1983    258652
1140    242229
1143    244989
1986    249972
         ...  
1414    253037
2502    234391
2459    264152
1415    233852
1014    254979
Name: id, Length: 306, dtype: int64",2008-02-01,2008-02-01,2011-02-02,2011-03-02,904,812
9,"1586    291954
2745    293123
1607    300349
1738    279455
1708    283106
         ...  
3259    304387
1426    269571
976     270860
1462    302636
973     288099
Name: id, Length: 402, dtype: int64",2008-03-01,2008-03-01,2011-03-02,2011-04-02,1210,908
10,"1157    299999
2698    315361
1091    320438
2909    306686
2703    341132
         ...  
1333    329511
1697    330773
1700    318381
2758    322156
1411    338772
Name: id, Length: 259, dtype: int64",2008-04-01,2008-04-01,2011-04-02,2011-05-02,1612,923
11,"1065    348069
2233    347401
2512    347709
2108     69967
2395    346579
         ...  
1552    348105
1887    346965
1502    346652
1565    348233
1438    347515
Name: id, Length: 115, dtype: int64",2008-05-01,2008-05-01,2011-05-02,2011-06-02,1871,1212
12,"2125    349259
2492    349409
2121    348475
2986    349524
2485    349067
         ...  
2700     65595
1913    346532
1848    348964
1938    349498
2005     66964
Name: id, Length: 124, dtype: int64",2008-06-01,2008-06-01,2011-06-02,2011-07-02,1986,1229
13,"2942    352130
1369    323288
2581    351019
3217    351634
1874    350621
         ...  
2016    350827
1235    351273
1828    352524
3182    352303
2708    352011
Name: id, Length: 141, dtype: int64",2008-07-01,2008-07-01,2011-07-02,2011-08-02,2110,1256
14,"3138    353851
2744    352258
941     352725
2597    352787
940     354219
         ...  
2147    353071
2974    353338
2472    353581
2582    354117
1688    353636
Name: id, Length: 100, dtype: int64",2008-08-01,2008-08-01,2011-08-02,2011-09-02,2251,1304
15,"2801    354638
2598    354908
2755    355533
3260    354583
2737    355405
2638    355553
2376    355467
2732    355546
2793    354087
2756    355576
2852    354885
3082    354812
2444    355345
2564    355954
3162    355876
2543    354444
2618    354715
2636    355161
2484    355782
3097    355734
2983    355062
2470    355295
3074    356166
1920    356274
1326    355380
1740    355666
1594    354604
1268    355678
1627    356246
1261    354986
1684    355476
1346    349608
1257    355721
943     355762
2008    356311
1948    356756
1249    355587
1069    355485
1360    355919
1102    354076
2199    356159
1002    355011
1061    355974
1465    356181
1051    355737
1504    354785
1136    356308
1921    355680
1062    354297
2247    353024
1662    356034
1133    354673
1928     66339
1055    355228
1321    355250
1424    354818
1431    355548
Name: id, dtype: int64",2008-09-01,2008-09-01,2011-09-02,2011-10-02,2351,1348
16,"1608    357885
1658    359708
2802    356286
1651    358260
2043    357874
         ...  
1422    359789
3236    353692
2185    357873
2951    359786
3237    359468
Name: id, Length: 122, dtype: int64",2008-10-01,2008-10-01,2011-10-02,2011-11-02,2408,1469
17,"3075    362280
1488    363220
3027    362598
1792    364261
1783    361215
         ...  
2437    363367
2190    362277
2218    362574
2633    360903
1900    360894
Name: id, Length: 209, dtype: int64",2008-11-01,2008-11-01,2011-11-02,2011-12-02,2530,1375
18,"2123    369039
2374    369084
967     360252
2892    362863
2422    369062
         ...  
1108    364805
1723    367046
1982    366266
3133    364773
2785    368461
Name: id, Length: 253, dtype: int64",2008-12-01,2008-12-01,2011-12-02,2012-01-02,2739,1975
19,"1194    375042
1195    374666
1190    373560
1183    371996
3062    368374
         ...  
1652    370694
2798    348176
2818    371935
2797    371182
1521    369724
Name: id, Length: 269, dtype: int64",2009-01-01,2009-01-01,2012-01-02,2012-02-02,2992,2014
20,"5498    379962
3584    376211
5477    377773
5488    377376
5484    376044
         ...  
7244    381693
8923    375682
7441    375937
6516    378253
7650    379811
Name: id, Length: 302, dtype: int64",2009-02-01,2009-02-01,2012-02-02,2012-03-02,3261,2261
21,"4770    382195
4855    381301
8570    385691
8523    388340
4750    384327
         ...  
8795    382649
3559    385924
8770    383934
3645    381731
3371    387539
Name: id, Length: 324, dtype: int64",2009-03-01,2009-03-01,2012-03-02,2012-04-02,3563,2586
22,"8270    389501
3778    393680
3769    394495
4223    389765
4222    389428
         ...  
6612    389976
6616    390169
7668    395493
6620    394873
3361    392880
Name: id, Length: 333, dtype: int64",2009-04-01,2009-04-01,2012-04-02,2012-05-02,3887,2645
23,"7387    408191
5062    397110
5070    402690
5326    393313
8373    406126
         ...  
8780    404848
4355    394329
3936    401026
4253    399319
4321    400900
Name: id, Length: 359, dtype: int64",2009-05-01,2009-05-01,2012-05-02,2012-06-02,4220,2929
24,"6676    416736
3744    411487
3798    408673
4882    412585
6666    416850
         ...  
7071    382113
4775    375929
3698    414481
6975    413454
7930    414326
Name: id, Length: 406, dtype: int64",2009-06-01,2009-06-01,2012-06-02,2012-07-02,4579,3662
25,"8272    429285
3610    422740
4271    428482
5978    421182
5616    426500
         ...  
8416    420472
4731    421706
4716    421683
8813    426918
4562    422412
Name: id, Length: 411, dtype: int64",2009-07-01,2009-07-01,2012-07-02,2012-08-02,4985,4270
26,"7092    432703
5178    431678
3707    430886
7951    432766
8234    429330
         ...  
7540    436275
5463    430706
7486    414608
8397    431299
7542    433202
Name: id, Length: 446, dtype: int64",2009-08-01,2009-08-01,2012-08-02,2012-09-02,5396,4881
27,"4428    442354
6548    439523
6445    440759
3675    438882
8485    443318
         ...  
4367    438923
4194    443938
8451    438531
5672    444704
3517    441485
Name: id, Length: 507, dtype: int64",2009-09-01,2009-09-01,2012-09-02,2012-10-02,5842,4955
