epoch,loan_id,train_start_date,train_end_date,test_start_date,test_end_date,train_size,test_size
4,"2724    579737
2723    588050
3605    579159
2902    581238
1908    575810
         ...  
3382    589349
1667    580982
242     569448
3238    577367
3381    574418
Name: id, Length: 449, dtype: int64",2010-09-01,2010-09-01,2015-09-02,2015-10-02,865,11706
5,"90      600836
2505    592550
3569    580676
2684    591700
2778    593048
         ...  
3415    586998
2893    596418
724     601251
3416    593238
3392    590013
Name: id, Length: 480, dtype: int64",2010-10-01,2010-10-01,2015-10-02,2015-11-02,1314,9198
6,"2922    607931
2811    613889
2761    605540
2990    619353
3508    613607
         ...  
949     619085
1502    617729
2290    607291
2346    608033
2296    611095
Name: id, Length: 454, dtype: int64",2010-11-01,2010-11-01,2015-11-02,2015-12-02,1794,10569
25,"13361    1256321
13790    1293546
13995    1144087
13537    1266983
14148    1312688
          ...   
11405    1364363
20471    1311023
13296    1355996
20998    1313846
13284    1279873
Name: id, Length: 1401, dtype: int64",2012-05-01,2012-06-01,2017-06-02,2017-07-02,2248,5585
26,"14917    1376288
20368    1417240
17962    1404523
20670    1385590
19904    1385731
          ...   
21166    1377060
21167    1403333
18251    1369256
13307    1414824
12870    1416374
Name: id, Length: 839, dtype: int64",2012-07-01,2012-07-01,2017-07-02,2017-08-02,3649,5420
27,"17198    1371358
11285    1387554
13365    1467629
20262    1420656
19407    1469644
          ...   
17560    1431700
15491    1467633
18205    1436000
18700    1463062
17552    1453276
Name: id, Length: 937, dtype: int64",2012-08-01,2012-08-01,2017-08-02,2017-09-02,4488,6332
28,"19319    1547573
11326    1481492
16468    1485278
18166    1531488
20291    1531918
          ...   
13655    1510517
20329    1477164
21138    1490478
12281    1493123
16295    1563389
Name: id, Length: 990, dtype: int64",2012-09-01,2012-09-01,2017-09-02,2017-10-02,5425,5303
29,"14643    1560755
12834    1611919
13586    1609375
20716    1608602
19810    1601804
          ...   
15419    1623983
12576    1578306
17469    1573785
16469    1572232
12271    1634915
Name: id, Length: 1039, dtype: int64",2012-10-01,2012-10-01,2017-10-02,2017-11-02,6415,5790
30,"12970    2092625
16411    1582469
14240    1686050
13396    1704727
13261    2184764
          ...   
17202    1689630
14514    1944812
14680    2087966
17205    1637324
20485    2080373
Name: id, Length: 1178, dtype: int64",2012-11-01,2012-11-01,2017-11-02,2017-12-02,7454,5268
31,"19710    2364622
21678    2305876
20628    2366962
20570    2216569
20306    2372146
          ...   
17952    2300641
17377    2376716
12339    2300617
17372    1598696
17498    2305331
Name: id, Length: 1235, dtype: int64",2012-12-01,2012-12-01,2017-12-02,2018-01-02,8632,4604
32,"11443    3098828
11448    3163956
13800    3065399
21670    2994578
21669    2896353
          ...   
20415    3007513
16000    3149130
15956    3108064
15948    3186869
20445    1213421
Name: id, Length: 1303, dtype: int64",2013-01-01,2013-01-01,2018-01-02,2018-02-02,9867,3966
33,"23160    3351562
46523    3349210
46422    3221026
35138    3159878
25239    3234663
          ...   
53632    2285029
31468    3297973
56791    3155569
57218    3353652
31286    2380753
Name: id, Length: 1504, dtype: int64",2013-02-01,2013-02-01,2018-02-02,2018-03-02,11170,4484
34,"38281    3498645
27611    3643935
24412    3665481
24643    3629052
38265    3627063
          ...   
43661    3382927
41302    3382971
42422    3381821
41310    3381743
53534    3667458
Name: id, Length: 1785, dtype: int64",2013-03-01,2013-03-01,2018-03-02,2018-04-02,12674,4728
35,"27447    4525371
56811    4185410
31109    4295219
31313    3627003
50119    4174714
          ...   
25805    4535394
23908    4435415
24498    4197172
22336    4305702
23482    4307134
Name: id, Length: 2126, dtype: int64",2013-04-01,2013-04-01,2018-04-02,2018-05-02,14459,4950
36,"49258    5175354
26286    4539121
31631    3640869
49256    5026530
51253    5035569
          ...   
53258    4765381
48284    4798008
36590    5025488
48375    4894906
57548    4566085
Name: id, Length: 2514, dtype: int64",2013-05-01,2013-05-01,2018-05-02,2018-06-02,16585,4128
37,"50652    5756026
44995    5626160
46953    5637161
48739    5640572
24556    5776001
          ...   
43326    5042785
52100    5626324
31158    5555754
43849    5696283
57818    5785913
Name: id, Length: 2698, dtype: int64",2013-06-01,2013-06-01,2018-06-02,2018-07-02,19099,4017
38,"29513    5966084
37623    5947021
22617    5835587
29997    5804929
37505    6189296
          ...   
38347    5956318
24641    6245431
38154    5956778
50159    5960164
30297    5975994
Name: id, Length: 2845, dtype: int64",2013-07-01,2013-07-01,2018-07-02,2018-08-02,21797,4038
39,"43750    6739919
28244    6326936
47268    6532598
28295    6595686
43501    6530411
          ...   
29381    6708448
36295    6518615
49308    6805899
23283    6535168
45490    6526361
Name: id, Length: 3397, dtype: int64",2013-08-01,2013-08-01,2018-08-02,2018-09-02,24642,3328
40,"24195    6884653
44760    7256203
41894    6904925
45870    6936859
45799    6906640
          ...   
55856    7086763
39459    7059968
46557    7306375
25312    7081652
38921    7364987
Name: id, Length: 3726, dtype: int64",2013-09-01,2013-09-01,2018-09-02,2018-10-02,28039,3657
41,"47338    8054734
44285    8315634
43813    7446813
44298    7339442
46663    7615174
          ...   
43014    7657227
41716    7655924
41396    7656653
24053    7679562
23853    8035242
Name: id, Length: 4020, dtype: int64",2013-10-01,2013-10-01,2018-10-02,2018-11-02,31765,3096
42,"43153    8856452
35079    8836303
41807    8665485
56399    8615281
55613    8979369
          ...   
37793    9048049
28247    8356072
47564    8998262
28128    8944826
53331    8816353
Name: id, Length: 3702, dtype: int64",2013-11-01,2013-11-01,2018-11-02,2018-12-02,35785,2918
43,"30792    10085751
26726     9208082
54015     9056012
29173     9385035
53997     9076955
           ...   
55596     8990733
49572     9808099
54721     9856415
25453     9225200
25369    10134988
Name: id, Length: 3805, dtype: int64",2013-12-01,2013-12-01,2018-12-02,2019-01-02,39487,2794
44,"55637    10757435
54297    10090506
55460    10704702
57155    10181166
57280    10595608
           ...   
43298    10113827
43184    10142688
43169    10645574
43149    11064787
43229    10112483
Name: id, Length: 4001, dtype: int64",2014-01-01,2014-01-01,2019-01-02,2019-02-02,43292,2052
45,"62103     11446755
62061     12335688
62056     11706280
62055     11706730
113685    11725382
            ...   
107426    11648618
93459     11676917
80908     11628402
110523    11976150
80835     12335072
Name: id, Length: 4164, dtype: int64",2014-02-01,2014-02-01,2019-02-02,2019-03-02,47293,1969
46,"108270    13038098
78466     12908623
98916     12428756
65621     12497989
89989     13037643
            ...   
90546     13147814
98680      9808082
62523     12656368
122245    13046662
90542     12519277
Name: id, Length: 4728, dtype: int64",2014-03-01,2014-03-01,2019-03-02,2019-04-02,51457,2101
47,"60666     13347427
96528     14658620
73270     13346681
74484     13767549
111452    15249555
            ...   
89956     14839258
99148     13827331
68139     13166490
119779    13287248
87171     14629636
Name: id, Length: 5627, dtype: int64",2014-04-01,2014-04-01,2019-04-02,2019-05-02,56185,1946
